/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,109cf1f517225d9c,3330.724,0,326.027,0,104.45,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,13f214892c704786,3565.503,0,441.966,0,112.83,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,176c4836249889f,3538.5,0,315.272,0,317.98,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,1bb852467b558b8b,3310.642,0,304.214,0,309.51,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,1c744368307ccfc8,3339.157,0,316.672,0,181.38,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,28a64d492cc4b72c,3517.682,0,570.996,0,180.72,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,2b4912660c3f135b,3470.456,0,321.34,0,128.12,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,2fa339ac645449fa,3527.971,0,338.395,0,255.75,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,320ad1df353cab30,3565.396,0,535.923,0,102.94,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,3a91b1322f1b4d7e,3582.486,0,333.439,0,221.09,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,3e6f95614d30e33d,3419.863,0,324.353,0,137.86,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,411796e91643e855,3578.54,0,521.662,0,79.17,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,4458d8a7748f0fbf,3581.289,0,491.35,0,71.37,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,448a85f70fd565ad,3431.12,0,314.682,0,286.87,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,5c2eaa7e5c96772d,3322.241,0,402.594,0,107.02,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,5ef05afa2217ae8a,3336.479,0,436.427,0,153.1,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,5f63fc5811f8b6f7,3449.682,0,586.489,0,225.07,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,6011fb757083cb2a,3449.852,0,587.285,0,9.96,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,62e4e00a175abfb3,3336.175,0,464.848,0,50.69,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,63ae5fb2199d4f8c,3503.721,0,318.417,0,335.24,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,63bffb3b6f6dc4df,3522.411,0,315.449,0,103.75,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,6d6b5c381b4bb1a7,3571.98,0,373.385,0,308.8,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,7491cb468ceaf3f,3336.024,0,378.846,0,23.83,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,761cd05b56878886,3557.167,0,566.66,0,27.12,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,78bc40c745ced30,3477.548,0,313.913,0,88.56,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,79b8275471f7d372,3335.267,0,524.935,0,88.59,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_01,grp_veg_birch_m_nw_01,7b66e0147eaba859,3345.821,0,332.85,0,72.09,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,13de5c19265d4570,3583.068,0,571.888,0,340.65,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,15d4f1e57e406ba9,3564.247,0,371.472,0,30.01,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,29bdfba6346def6a,3333.392,0,377.064,0,181.99,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,309e7b024800819a,3322.634,0,317.332,0,291.94,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,45f3987658a668b2,3549.597,0,576.875,0,58.82,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,4d6fa5ce3de5ed95,3485.153,0,335.272,0,201.9,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,4e8129d3640a62ad,3543.905,0,331.364,0,308.26,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,56225b25310be15a,3479.692,0,331.42,0,158.47,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,562dc4a308218ee3,3563.506,0,549.445,0,310.48,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,57663a647671e9ec,3331.652,0,382.642,0,222.25,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,6176fc132c37f82c,3501.12,0,576.946,0,156.39,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,627fd56347759d47,3333.354,0,403.798,0,332.61,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,6b58b09c06c9da5c,3336.918,0,467.199,0,246.42,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,6e41c532391c0a14,3413.127,0,336.333,0,306.49,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,77bb7f80287a93b8,3358.078,0,318.441,0,263.78,0,1,1,1,
/AutoVegetation/grp_veg_birch_m_nw_02,grp_veg_birch_m_nw_02,b8f262d77f4450b,3443.598,0,572.339,0,153.27,0,1,1,1,
