/combat_teams/combat_team_dwarves,combat_team_dwarves,4d606d8f2016dfc4,3460.286,0,507.561,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_dwarves_with_dlg,combat_team_dwarves_with_dlg,94970602002bcf1,3686.143,0,760.091,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_elves,combat_team_elves,7fb472ec2624cbd9,3538.281,0,437.677,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_elves_with_dlg,combat_team_elves_with_dlg,26d85605266cfca0,3769.379,0,665.926,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_horses,combat_team_horses,1b43f6d232921ca1,3383.89,0,579.396,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_humans,combat_team_humans,11405086263a68cd,3536.854,0,584.295,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_humans_with_dlg,combat_team_humans_with_dlg,103f15e72388c9a8,3854.885,0,582.495,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_melee,combat_team_melee,234ddcae1de12cb5,3618.794,0,514.759,0,220,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_melee_with_dlg,combat_team_melee_with_dlg,6e121407064a87a0,3595.251,0,851.125,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_peasant,combat_team_peasant,7f4bbb6136d0a245,3607.302,0,375.387,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_peasant_with_dlg,combat_team_peasant_with_dlg,16905e2c7d6b92f2,3510.545,0,923.794,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_range,combat_team_range,5f3d936d61ee42c3,3458.396,0,664.124,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
/combat_teams/combat_team_range_with_dlg,combat_team_range_with_dlg,143ddff02c4a23cf,3926.082,0,494.984,0,180,0,0,0,0,MakeThemGroupStrengthFixed.GroupStrength=5
